data type & feature vector & \#bool\_gen & \#weights & target & start dist & end dist & time & iterations \\ 
\midrule 
sized\_list & len\_uni & 1 & 2 & 10.000 & (491.000, 244.000, 137.000, 75.000, 24.000, 13.000, 8.000, 4.000, 2.000, 2.000, 0.000) & (167.000, 139.000, 132.000, 87.000, 86.000, 59.000, 62.000, 47.000, 38.000, 35.000, 148.000) & 6.533 & 20000 \\ 
depth\_tree & height & 1 & 2 & 3.000 & 2.530 & 3.021 & 6.263 & 5000 \\ 
depth\_tree & height\_bal & 1 & 2 & 0.300 & 0.827 & 0.300 & 6.638 & 5000 \\ 
depth\_tree & stick & 1 & 2 & 0.100 & 0.325 & 0.097 & 6.700 & 5000 \\ 
depth\_tree & height\_bal & 1 & 2 & 2.000 & 0.844 & 1.309 & 3.432 & 5000 \\ 
depth\_tree & stick\_min & 1 & 2 & 0.100 & 0.353 & 0.009 & 4.925 & 5000 \\ 
\midrule 
even\_list & nil\_min & 1 & 2 & 0.100 & 0.000 & 0.000 & 1.628 & 5000 \\ 
even\_list & nil & 1 & 2 & 0.100 & 0.000 & 0.000 & 1.933 & 5000 \\ 
even\_list & len\_uni & 1 & 2 & 11.000 & (0.000, 486.000, 243.000, 141.000, 63.000, 41.000, 15.000, 4.000, 5.000, 1.000, 1.000, 0.000) & (0.000, 169.000, 115.000, 117.000, 102.000, 78.000, 67.000, 56.000, 50.000, 45.000, 40.000, 161.000) & 9.898 & 5000 \\ 
even\_list & len & 1 & 2 & 5.000 & 2.029 & 4.852 & 1.364 & 5000 \\ 
even\_list & len\_min & 1 & 2 & 5.000 & 1.925 & 1.002 & 1.179 & 5000 \\ 
\midrule 
rb\_tree & black & 2 & 4 & 0.200 & 0.534 & 0.349 & 7.639 & 5000 \\ 
rb\_tree & black & 2 & 4 & 0.600 & 0.531 & 0.599 & 6.914 & 5000 \\ 
rb\_tree & black & 2 & 4 & 0.400 & 0.531 & 0.363 & 6.398 & 5000 \\ 
rb\_tree & black & 2 & 4 & 0.200 & 0.534 & 0.339 & 7.019 & 5000 \\ 
rb\_tree & black & 2 & 4 & 0.333 & 0.534 & 0.371 & 7.149 & 5000 \\ 
rb\_tree & black & 2 & 4 & 0.400 & 0.532 & 0.402 & 6.206 & 5000 \\ 
\midrule 
Dragen & constructors & 3 & 6 & (10.000, 10.000, 10.000, 10.000) & (1.733, 1.780, 1.787, 4.300) & (5.196, 5.306, 5.396, 14.898) & 79.594 & 20000 \\ 
Dragen & constructors & 3 & 6 & (-1.000, -1.000, 0.010, -1.000) & (1.939, 1.922, 1.896, 4.757) & (0.787, 0.665, 0.182, 0.634) & 18.901 & 5000 \\ 
Dragen & constructors & 3 & 6 & (30.000, 10.000, 10.000, -1.000) & (2.026, 2.048, 1.945, 5.019) & (22.466, 11.151, 13.116, 45.733) & 125.896 & 10000 \\ 
Dragen & constructors & 3 & 6 & (-1.000, -1.000, 0.010, -1.000) & (1.988, 1.982, 1.982, 4.952) & (0.702, 1.100, 0.056, 0.858) & 38.663 & 10000 \\ 
Dragen & constructors & 3 & 6 & (10.000, -1.000, -1.000, 30.000) & (1.841, 1.979, 1.884, 4.704) & (10.520, 9.116, 11.630, 30.266) & 86.279 & 20000 \\ 
Dragen & constructors & 3 & 6 & (10.000, 0.010, 0.010, 0.010) & (2.262, 2.158, 2.142, 5.562) & (0.781, 0.076, 0.154, 0.011) & 33.054 & 10000 \\ 
Dragen & constructors & 3 & 6 & (30.000, 10.000, 10.000, -1.000) & (2.188, 2.187, 2.129, 5.504) & (13.370, 13.000, 12.938, 38.308) & 30.473 & 5000 \\ 
Dragen & constructors & 3 & 6 & (10.000, 0.010, 0.010, 0.010) & (1.954, 1.998, 2.042, 4.994) & (0.888, 0.189, 0.047, 0.124) & 45.074 & 20000 \\ 
Dragen & constructors & 3 & 6 & (10.000, -1.000, -1.000, 30.000) & (2.048, 1.995, 2.003, 5.046) & (10.555, 13.185, 7.955, 30.695) & 85.654 & 10000 \\ 
Dragen & constructors & 3 & 6 & (10.000, 10.000, 10.000, 10.000) & (1.733, 1.780, 1.787, 4.300) & (4.909, 6.171, 4.750, 14.830) & 50.815 & 5000 \\ 
Dragen & constructors & 3 & 6 & (-1.000, -1.000, 0.010, -1.000) & (2.094, 2.112, 2.094, 5.300) & (0.962, 0.784, 0.007, 0.753) & 62.453 & 20000 \\ 
Dragen & constructors & 3 & 6 & (30.000, 10.000, 10.000, -1.000) & (2.073, 2.047, 2.038, 5.158) & (29.566, 9.658, 14.225, 52.449) & 168.640 & 20000 \\ 
Dragen & constructors & 3 & 6 & (10.000, 10.000, 10.000, 10.000) & (1.733, 1.780, 1.787, 4.300) & (6.392, 4.937, 5.111, 15.440) & 30.636 & 10000 \\ 
Dragen & constructors & 3 & 6 & (10.000, -1.000, -1.000, 30.000) & (2.007, 1.962, 1.903, 4.872) & (10.884, 10.080, 9.794, 29.758) & 34.273 & 5000 \\ 
Dragen & constructors & 3 & 6 & (10.000, 0.010, 0.010, 0.010) & (2.020, 2.144, 2.039, 5.203) & (0.361, 0.306, 0.343, 0.010) & 49.233 & 5000 \\ 
